"Year","POLAR4 Quintile","Age group","Domicile","Gender","Accepted applicants","Population estimate","Entry rate"
"2021","All","All","Scotland","Unknown","0"," ",""
"2022","All","All","Scotland","Unknown","0"," ",""
"2023","All","All","Scotland","Unknown","0"," ",""
"2024","All","All","Scotland","Unknown","0"," ",""
"2015","All","All","Wales","Unknown","0"," ",""
"2016","All","All","Wales","Unknown","0"," ",""
"2017","All","All","Wales","Unknown","0"," ",""
"2018","All","All","Wales","Unknown","0"," ",""
"2019","All","All","Wales","Unknown","0"," ",""
"2020","All","All","Wales","Unknown","0"," ",""
"2021","All","All","Wales","Unknown","0"," ",""
"2022","All","All","Wales","Unknown","0"," ",""
"2023","All","All","Wales","Unknown","0"," ",""
"2024","All","All","Wales","Unknown","0"," ",""
"2015","All","All","Northern Ireland","Undisclosed","0"," ",""
"2016","All","All","Northern Ireland","Undisclosed","0"," ",""
"2017","All","All","Northern Ireland","Undisclosed","0"," ",""
"2018","All","All","Northern Ireland","Undisclosed","0"," ",""
"2019","All","All","Northern Ireland","Undisclosed","0"," ",""
"2020","All","All","Northern Ireland","Undisclosed","0"," ",""
"2021","All","All","Northern Ireland","Undisclosed","0"," ",""
"2022","All","All","Northern Ireland","Undisclosed","0"," ",""
"2023","All","All","Northern Ireland","Undisclosed","0"," ",""
"2024","All","All","Northern Ireland","Undisclosed","0"," ",""
"2015","All","All","England","Undisclosed","0"," ",""
"2016","All","All","England","Undisclosed","0"," ",""
"2017","All","All","England","Undisclosed","0"," ",""
"2018","All","All","England","Undisclosed","0"," ",""
"2019","All","All","England","Undisclosed","0"," ",""
"2020","All","All","England","Undisclosed","0"," ",""
"2021","All","All","England","Undisclosed","0"," ",""
"2022","All","All","England","Undisclosed","0"," ",""
"2023","All","All","England","Undisclosed","0"," ",""
"2024","All","All","England","Undisclosed","0"," ",""
"2015","All","All","Scotland","Undisclosed","0"," ",""
"2016","All","All","Scotland","Undisclosed","0"," ",""
"2017","All","All","Scotland","Undisclosed","0"," ",""
"2018","All","All","Scotland","Undisclosed","0"," ",""
"2019","All","All","Scotland","Undisclosed","0"," ",""
"2020","All","All","Scotland","Undisclosed","0"," ",""
"2021","All","All","Scotland","Undisclosed","0"," ",""
"2022","All","All","Scotland","Undisclosed","0"," ",""
"2023","All","All","Scotland","Undisclosed","0"," ",""
"2024","All","All","Scotland","Undisclosed","0"," ",""
"2015","All","All","Wales","Undisclosed","0"," ",""
"2016","All","All","Wales","Undisclosed","0"," ",""
"2017","All","All","Wales","Undisclosed","0"," ",""
"2018","All","All","Wales","Undisclosed","0"," ",""
"2019","All","All","Wales","Undisclosed","0"," ",""
"2020","All","All","Wales","Undisclosed","0"," ",""
"2021","All","All","Wales","Undisclosed","0"," ",""
"2022","All","All","Wales","Undisclosed","0"," ",""
"2023","All","All","Wales","Undisclosed","0"," ",""
"2024","All","All","Wales","Undisclosed","0"," ",""
"2015","All","All","Northern Ireland","I use another term","0"," ",""
"2016","All","All","Northern Ireland","I use another term","0"," ",""
"2017","All","All","Northern Ireland","I use another term","0"," ",""
"2018","All","All","Northern Ireland","I use another term","0"," ",""
"2019","All","All","Northern Ireland","I use another term","0"," ",""
"2020","All","All","Northern Ireland","I use another term","0"," ",""
"2021","All","All","Northern Ireland","I use another term","0"," ",""
"2022","All","All","Northern Ireland","I use another term","0"," ",""
"2023","All","All","Northern Ireland","I use another term","0"," ",""
"2024","All","All","Northern Ireland","I use another term","40"," ",""
"2015","All","All","England","I use another term","0"," ",""
"2016","All","All","England","I use another term","0"," ",""
"2017","All","All","England","I use another term","0"," ",""
"2018","All","All","England","I use another term","0"," ",""
"2019","All","All","England","I use another term","0"," ",""
"2020","All","All","England","I use another term","0"," ",""
"2021","All","All","England","I use another term","0"," ",""
"2022","All","All","England","I use another term","0"," ",""
"2023","All","All","England","I use another term","0"," ",""
"2024","All","All","England","I use another term","2220"," ",""
"2015","All","All","Scotland","I use another term","0"," ",""
"2016","All","All","Scotland","I use another term","0"," ",""
"2017","All","All","Scotland","I use another term","0"," ",""
"2018","All","All","Scotland","I use another term","0"," ",""
"2019","All","All","Scotland","I use another term","0"," ",""
"2020","All","All","Scotland","I use another term","0"," ",""
"2021","All","All","Scotland","I use another term","0"," ",""
"2022","All","All","Scotland","I use another term","0"," ",""
"2023","All","All","Scotland","I use another term","0"," ",""
"2024","All","All","Scotland","I use another term","150"," ",""
"2015","All","All","Wales","I use another term","0"," ",""
"2016","All","All","Wales","I use another term","0"," ",""
"2017","All","All","Wales","I use another term","0"," ",""
"2018","All","All","Wales","I use another term","0"," ",""
"2019","All","All","Wales","I use another term","0"," ",""
"2020","All","All","Wales","I use another term","0"," ",""
"2021","All","All","Wales","I use another term","0"," ",""
"2022","All","All","Wales","I use another term","0"," ",""
"2023","All","All","Wales","I use another term","0"," ",""
"2024","All","All","Wales","I use another term","110"," ",""
"2015","All","All","Northern Ireland","I prefer not to say","0"," ",""
"2016","All","All","Northern Ireland","I prefer not to say","0"," ",""
"2017","All","All","Northern Ireland","I prefer not to say","0"," ",""
"2018","All","All","Northern Ireland","I prefer not to say","0"," ",""
"2019","All","All","Northern Ireland","I prefer not to say","0"," ",""
"2020","All","All","Northern Ireland","I prefer not to say","0"," ",""
"2021","All","All","Northern Ireland","I prefer not to say","0"," ",""
"2022","All","All","Northern Ireland","I prefer not to say","0"," ",""
"2023","All","All","Northern Ireland","I prefer not to say","0"," ",""
"2024","All","All","Northern Ireland","I prefer not to say","60"," ",""
"2015","All","All","England","I prefer not to say","0"," ",""
"2016","All","All","England","I prefer not to say","0"," ",""
"2017","All","All","England","I prefer not to say","0"," ",""
"2018","All","All","England","I prefer not to say","0"," ",""
"2019","All","All","England","I prefer not to say","0"," ",""
"2020","All","All","England","I prefer not to say","0"," ",""
"2021","All","All","England","I prefer not to say","0"," ",""
"2022","All","All","England","I prefer not to say","0"," ",""
"2023","All","All","England","I prefer not to say","0"," ",""
"2024","All","All","England","I prefer not to say","2010"," ",""
"2015","All","All","Scotland","I prefer not to say","0"," ",""
"2016","All","All","Scotland","I prefer not to say","0"," ",""
"2017","All","All","Scotland","I prefer not to say","0"," ",""
"2018","All","All","Scotland","I prefer not to say","0"," ",""
"2019","All","All","Scotland","I prefer not to say","0"," ",""
"2020","All","All","Scotland","I prefer not to say","0"," ",""
"2021","All","All","Scotland","I prefer not to say","0"," ",""
"2022","All","All","Scotland","I prefer not to say","0"," ",""
"2023","All","All","Scotland","I prefer not to say","0"," ",""
"2024","All","All","Scotland","I prefer not to say","160"," ",""
"2015","All","All","Wales","I prefer not to say","0"," ",""
"2016","All","All","Wales","I prefer not to say","0"," ",""
"2017","All","All","Wales","I prefer not to say","0"," ",""
"2018","All","All","Wales","I prefer not to say","0"," ",""
"2019","All","All","Wales","I prefer not to say","0"," ",""
"2020","All","All","Wales","I prefer not to say","0"," ",""
"2021","All","All","Wales","I prefer not to say","0"," ",""
"2022","All","All","Wales","I prefer not to say","0"," ",""
"2023","All","All","Wales","I prefer not to say","0"," ",""
"2024","All","All","Wales","I prefer not to say","70"," ",""
"2015","Quintile 1","18","All","Woman","12400","69710","0.178"
"2016","Quintile 1","18","All","Woman","12500","66410","0.188"
"2017","Quintile 1","18","All","Woman","12770","65370","0.195"
"2018","Quintile 1","18","All","Woman","12710","63450","0.2"
"2019","Quintile 1","18","All","Woman","12990","62170","0.209"
"2020","Quintile 1","18","All","Woman","14140","60960","0.232"
"2021","Quintile 1","18","All","Woman","16240","62610","0.259"
"2022","Quintile 1","18","All","Woman","15930","64880","0.246"
"2023","Quintile 1","18","All","Woman","15440","67370","0.229"
"2024","Quintile 1","18","All","Woman","16060","68460","0.23500000000000001"
"2015","Quintile 2","18","All","Woman","17320","71350","0.243"
"2016","Quintile 2","18","All","Woman","17790","69150","0.257"
"2017","Quintile 2","18","All","Woman","17650","68260","0.259"
"2018","Quintile 2","18","All","Woman","17520","65960","0.266"
"2019","Quintile 2","18","All","Woman","17510","64300","0.272"
"2020","Quintile 2","18","All","Woman","18550","63080","0.294"
"2021","Quintile 2","18","All","Woman","21260","64930","0.327"
"2022","Quintile 2","18","All","Woman","20510","67000","0.306"
"2023","Quintile 2","18","All","Woman","20030","69070","0.29"
"2024","Quintile 2","18","All","Woman","20620","69980","0.295"
"2015","Quintile 3","18","All","Woman","21430","73030","0.293"
"2016","Quintile 3","18","All","Woman","21550","71620","0.301"
"2017","Quintile 3","18","All","Woman","21830","70520","0.31"
"2018","Quintile 3","18","All","Woman","21090","68800","0.306"
"2019","Quintile 3","18","All","Woman","21430","67200","0.319"
"2020","Quintile 3","18","All","Woman","22540","66320","0.34"
"2021","Quintile 3","18","All","Woman","25920","67630","0.383"
"2022","Quintile 3","18","All","Woman","24950","69800","0.357"
"2023","Quintile 3","18","All","Woman","24190","71770","0.337"
"2024","Quintile 3","18","All","Woman","25300","72380","0.35000000000000003"
"2015","Quintile 4","18","All","Woman","25610","75480","0.339"
"2016","Quintile 4","18","All","Woman","25870","74160","0.34900000000000003"
"2017","Quintile 4","18","All","Woman","26020","73630","0.353"
"2018","Quintile 4","18","All","Woman","25760","71700","0.359"
"2019","Quintile 4","18","All","Woman","25670","70930","0.362"
"2020","Quintile 4","18","All","Woman","27380","69690","0.393"
"2021","Quintile 4","18","All","Woman","31360","71460","0.439"
"2022","Quintile 4","18","All","Woman","30320","73050","0.41500000000000004"
"2023","Quintile 4","18","All","Woman","29220","74770","0.391"
"2024","Quintile 4","18","All","Woman","30310","75650","0.401"
"2015","Quintile 5","18","All","Woman","35630","84150","0.423"
"2016","Quintile 5","18","All","Woman","36490","84060","0.434"
"2017","Quintile 5","18","All","Woman","36050","83290","0.433"
"2018","Quintile 5","18","All","Woman","36220","81950","0.442"
"2019","Quintile 5","18","All","Woman","35690","80970","0.441"
"2020","Quintile 5","18","All","Woman","37870","79440","0.47700000000000004"
"2021","Quintile 5","18","All","Woman","44530","83060","0.536"
"2022","Quintile 5","18","All","Woman","42820","85270","0.502"
"2023","Quintile 5","18","All","Woman","41600","86770","0.47900000000000004"
"2024","Quintile 5","18","All","Woman","43180","87440","0.494"
"2015","Quintile 1","18","All","Man","8040","71880","0.112"
"2016","Quintile 1","18","All","Man","8320","69700","0.11900000000000001"
"2017","Quintile 1","18","All","Man","8320","68450","0.122"
"2018","Quintile 1","18","All","Man","8290","66590","0.125"
"2019","Quintile 1","18","All","Man","8390","64630","0.13"
"2020","Quintile 1","18","All","Man","9050","63860","0.14200000000000002"
"2021","Quintile 1","18","All","Man","10410","66350","0.157"
"2022","Quintile 1","18","All","Man","10500","68030","0.154"
"2023","Quintile 1","18","All","Man","10370","70580","0.147"
"2024","Quintile 1","18","All","Man","10800","72480","0.149"
"2015","Quintile 2","18","All","Man","12050","74730","0.161"
"2016","Quintile 2","18","All","Man","12490","72790","0.17200000000000001"
"2017","Quintile 2","18","All","Man","12260","71290","0.17200000000000001"
"2018","Quintile 2","18","All","Man","12200","69420","0.176"
"2019","Quintile 2","18","All","Man","11920","67740","0.176"
"2020","Quintile 2","18","All","Man","12660","66410","0.191"
"2021","Quintile 2","18","All","Man","14650","69040","0.212"
"2022","Quintile 2","18","All","Man","14220","70350","0.202"
"2023","Quintile 2","18","All","Man","13910","72570","0.192"
"2024","Quintile 2","18","All","Man","14160","73700","0.192"
"2015","Quintile 3","18","All","Man","15580","76870","0.203"
"2016","Quintile 3","18","All","Man","15680","74930","0.209"
"2017","Quintile 3","18","All","Man","15960","74320","0.215"
"2018","Quintile 3","18","All","Man","15440","72150","0.214"
"2019","Quintile 3","18","All","Man","15500","70810","0.219"
"2020","Quintile 3","18","All","Man","15850","69890","0.227"
"2021","Quintile 3","18","All","Man","18710","71450","0.262"
"2022","Quintile 3","18","All","Man","18420","73480","0.251"
"2023","Quintile 3","18","All","Man","17610","75480","0.233"
"2024","Quintile 3","18","All","Man","18110","75940","0.23900000000000002"
"2015","Quintile 4","18","All","Man","19150","79420","0.241"
"2016","Quintile 4","18","All","Man","19840","78280","0.254"
"2017","Quintile 4","18","All","Man","19580","77590","0.252"
"2018","Quintile 4","18","All","Man","19810","75860","0.261"
"2019","Quintile 4","18","All","Man","19600","74050","0.265"
"2020","Quintile 4","18","All","Man","20290","72890","0.278"
"2021","Quintile 4","18","All","Man","24150","75040","0.322"
"2022","Quintile 4","18","All","Man","23490","77360","0.304"
"2023","Quintile 4","18","All","Man","22870","78920","0.29"
